timestamp,open,high,low,close,volume
2025-01-03 15:00:00,100.66000000000034,101.06000000000034,100.26000000000033,100.71000000000033,1000
2025-01-03 15:05:00,100.67000000000034,101.07000000000035,100.27000000000034,100.72000000000034,1000
2025-01-03 15:10:00,100.68000000000035,101.08000000000035,100.28000000000034,100.73000000000035,1000
2025-01-03 15:15:00,100.69000000000035,101.09000000000036,100.29000000000035,100.74000000000035,1000
2025-01-03 15:20:00,100.70000000000036,101.10000000000036,100.30000000000035,100.75000000000036,1000
2025-01-03 15:25:00,100.71000000000036,101.11000000000037,100.31000000000036,100.76000000000036,1000
2025-01-03 15:30:00,100.72000000000037,101.12000000000037,100.32000000000036,100.77000000000037,1000
2025-01-03 15:35:00,100.73000000000037,101.13000000000038,100.33000000000037,100.78000000000037,1000
2025-01-03 15:40:00,100.74000000000038,101.14000000000038,100.34000000000037,100.79000000000038,1000
2025-01-03 15:45:00,100.75000000000038,101.15000000000039,100.35000000000038,100.80000000000038,1000
2025-01-03 15:50:00,100.76000000000039,101.1600000000004,100.36000000000038,100.81000000000039,1000
2025-01-03 15:55:00,100.7700000000004,101.1700000000004,100.37000000000039,100.82000000000039,1000
